,리뷰,평점
113,너무늦게받아서 별두개뺑로,3
128,"신발오배송왔는걸 일주일이 지난뒤에야 알았네요 배송이 겁나 느려서 지금 교환반품신청하려니 뜨지도않네요
그래서 메모남겨요
저는 좀 넉넉하게신길려고 150구매했는ㄷㅔ 한짝은140 한짝은150 이왔어요 교환하려니 재고가없다하고 얼른 반품처리해주세요 박스는 오래전 버렸어요",3
166,너무커요ㅠㅠ 당장못신겨서 아쉬워요그리고신기기도 너무 어려워요신발은 이뻐오,3
209,신발은 이쁘지요 맘에들으니샀겠지요배송은 발이고무인택배함이라고 버젖이 배송문의글 남겼는데 집앞문앞에 던져두고감배송시작하고도 택배오배송으로 하루더늦게받음,1
237,별로예요,1
274,"신발이 편하고 좋은데 에어가 금방 터지네요
나이키는 에어터지면 AS도 안되고",2
283,싸이즈 잘못왔는데 귀찮아서 그냥 신어요,3
298,상품이다른게왓네요 전화도안되고어쩌자는건지연락바로주세요,1
305,"박스는 270 신발은 255 너무 황당하네요
국제 배송 첨으로 구매해 봤는데 다 이런지",1
306,"기존에 제가 신고있던 에어맥스 싸이즈가 작아서 주문했는데
신고있던제품에 비해 퀄리티가 떨어지는듯",2
335,제품이야 뭐 어딜가든 똑같구요 문제는 배송인데 많이 오래걸리지는 않았지만 좀 걸리네요,3
338,측면 본드 자국 하고 구매후 2시간 신었는데 깔창은 너덜너덜해지구 이건 100프로 짝퉁이것 같네요 당장 반품 처리 요청해야겠네요 2주걸려 받았는데 짜증 지대로네요,1
339,넘커요 교환비가비싸서 그냥다른사람줘야겠어요,2
341,싼맛에 신겠습니다정품과 디자인이나 재질이 다른데 판매자는 정품이라고 하니  차라리 퀄 좋은 레플이라고 하시지ㅋㅋㅋ암튼 나이키 온라인 구매 첨 해봤는데 깨닫는게 많네요,3
347,배송은 해외배송치고는 빨리 왔구요  상품은 다 좋은데 역시 저렴해서 그런건지 에어부분이 불투명에 가깝네요 ㅠㅠ그 부분 빼고는 발도 편하고 만족합니다만 불투명은 쫌 충격이네요 ,3
350,해외배송인데 빨리왔어요가격은 저렴한데 퀄리티가 별로짝퉁티가  나네요,3
351,딱 가격만큼의 퀄리티네요,3
359,110정품 아닐시 반품보장 아무리 눈49904고 찾아봐도 어디하나 정품이라는 곳을 찾을수 없네요 뒤축틀리고 본드칠 다삐져나오고 딱딱하고 신발상자는 뭐 말할것도 없네요 도착하자마자 살펴보고 신어보고 버릴까 생각중 분명히 통에서인데 착감은 그냥 실내와신은듯한 느낌 개인적인 차는 있겠지만 전 별로네요,2
402,혹시나가 역시나입니다 신발은 역시 매장에서 직접보고 사는걸로합시다싼게비지떡입니다 물품개봉하자마자헐짝퉁냄새가 너무납니다작업신발로 그냥대충신으신다면그래도 비추니다배송은 무지빠르네요,1
409,음  이가격에 정품이라고 믿는 분은 없으시라 믿고요 상품을 받아보니 웃음이 먼저나오더라구요 백화점에서 산거랑 비교해보니  넘차이가 나네요 마감처리도  짝퉁이라고 알면서 사도 이건 아닌듯 싶어요 참고 하셔서 구매하세요박스도 웃겨요,2
410,제봉 마감 상태가 그냥 그러네요,3
420,같은 사이즈 2개신발을 주문했지만크기가 다릅니다 착용시 틀어진 느낌 이건 진품아니네요사진올려드릴께요,1
432,역시나 정품이 아니네요 그래도 싸서 신을랍니다,2
444,올블랙인데 신발끈 시작되는 부분 좌우로 흰줄이 있습니다에어부분이 까맣게 된거 보니 정품이 아닌가 싶은 생각이 드네요 왜냐면 같은 모델을 신은 사람이 같은 사무실에 2명 있거든요 정품은 에어부분이 어둡긴해도 에어가 분명히 보입니다 하지만 제가 구매한 상품은 에어가 전혀 보이지않게 까맣게 되어있어요 싼 가격에 산 건 제가 선택한 거니ㅠㅠ 어쩔수없네요 구매하실 분들은 참고하세요,3
452,가품만 아니면 가격대비 좋은뎅찝찝함은 어쩔수 없네요,3
492,정품이라지만 짝퉁티 너무난다,1
493,짝퉁인듯 정품인듯 짝퉁같은 신발,1
520,솔직히 좋아하는 디자인라서 좋긴 한데 왼쪽 신발이 오른쪽 과 달라요끝마무리가 좋질 않네요그리고 폭도 좀 다른것 같아요,3
526,이 제품을 구매하신 대다수의 분들이 진퉁이냐 짭퉁이냐 대체 언제쯤 오냐를 두고 걱정을 많이 하신거 같아서 제가 상세하게 알려드려보고자 합니다 우선 저는 12월 5일 저녁즈음에 구매를 하였고 배송시작은 6일 이루어졌고 딱 일주일만인 오늘 오전4012일41에 받았습니다 저또한 큐앤에이를 보면서 불안하기도 했고 정가가 219000원인점을 봤을때 과연 진짜 정품인가를 두고 유튜브나 블로그 검색을 통해서 이것저것 비교하면서 꼼꼼하게 알아본 결과는잘모르겠다 입니다 우선 사진을 보시면 아시겠지만 마감처리가 굉장히 우수합니다 진짜 일반인은 이게 정품인지 가품인지 비교를 못할정도 입니다 무슨말이냐면 가품과 정품을 비교한 글이나 영상에 나왔던 정품의 특성들 모두가 이 제품에 적용되어 있었거든요 나이키 로고 박음질 두깨 택 등등 그냥 정품이라고 봐도 무방한데 아니 그래서 사실 정품이 맞는거 같다 생각되면서도 두번째 사진에 보시면 뒷면 엠자탈모 부분이라고 해야할까요 오른쪽 신발이 약간 삐뚫어져 있습니다 이 부분에서 다시 의심 스멜이 올라오더라구요 자 이제 결론입니다 일단 저는 이 제품을 정품이라 생각하고 신으려고 합니다 사실 에어맥스라는 시리즈 자체가 이뻐서 인기가 많지만 에어때문에 착화감이 좋아서 신는 경우도 많거든요 만약에 이게 짝퉁이라면 신은지 얼마 안돼서 에어가 터진다던지 아니면 착화감이 좋지 않거나 불편할겁니다 에어팟과 겉모습이 똑같이 생긴 중국 짝퉁은 많지만 무선 음질과 페어링 배터리 호환성은 절대 따라갈수 없듯이 신발 본래의 기능인 발을 잘 감싸주고 편안하게 해주느냐가 가장 중요한 문제라고 생각합니다 짝퉁은 모습은 흉내낼 수 있어도 나이키가 걸어온 길을 흉내내진 못할거에요 뭔가 수박 겉핥기식 리뷰인거 같아 마음이 찜찜합니다 신어보고 문제점을 나타나면 다시 찾아오겠습니다 그럴 일 없었으면 좋겠네요,3
527,주문날짜 11월 12일 왜안오냐는 질문에 대한통운 파업을 얘기했지만 받고보니 홍콩에서 택배보낸게 한참뒤인 11월 29일 내 살면서 이렇게 오랜만에 택배받는건 첨인데 진짜 판매자가 사람을 화나게 잘하는거 같나 그나마 그냥 질문에 몇번 글쓰고 말았지만 내가 성격이지랄같았으면 전화하고 진상을 떨었을거 같음  결과적으로 한달만에 받았는데 그나마 물건이 하자가 없어서 내가 별하나라도 남기는 바입니다,1
528,오늘 드디어 받았어요배송 느리고 느린건 해외배송이라 그렇다치는데 판매자 피드백 주는게 진짜 최악입니다 묻는말 다무시하고 택배 파업드립 무한반복 ㅋㅋ진짜 열받아 죽을뻔했는데 다행히 왔어요 운동화는 정품은 아닌거 같지만 그냥저냥 괜찮음 근데 진짜 판매자님이 정말 최악이였음,1
530,주문날짜 11월 12일왜안오냐는 질문에 대한통운 파업을 얘기했지만 받고보니홍콩에서 택배보낸게 한참뒤인 11월 29일내 살면서 이렇게 오랜만에 택배받는건 첨인데 진짜 판매자가 사람을 화나게 잘하는거 같나그나마 그냥 질문에 몇번 글쓰고 말았지만 내가 성격이지랄같았으면 전화하고 진상을 떨었을거 같음결과적으로 한달만에 받았는데 그나마 물건이 하자가 없어서 내가 별하나라도 남기는 바입니다,1
531,26일인지 25일인지 만에 왔네요 네참을성 많으신 분 구매하세요,1
550,주문후 18일만에 받았습니다  제품은 정사이즈 입니다 좀 불편함  동생 조야 겠내요 완전 비추 입니다,1
554,주문한지 한달가까이되도록 받아보지 못함,1
568,배송이 많이 느리니 참고하여 구입하시기 바랍니당   판매자님 보내주시느라 고생하셨습니다    많이파세요,3
591,가격은 저렴한데 짝퉁 느낌이 많이 드네요밑창부분과 갑피부분이 허접해요귀찮고 해서 그냥 신어요중국에서 오는게 대부분 이렇네요,3
600,어머니 드리려고 샀는데일단 짝퉁티가 많이 납니다뒷쪽에 완전 어이없이 되어있더군요어머니 보시더니 엄마 나이도 있는데 왠짝퉁을 시켰냐고나이든분이 보셔도 짝투임을 대번에 알아볼정도입니다11번가 짝퉁 안파는지 알았는데 정말 실마입니다,1
601,아들이 안신는다고 해서 내버려두고있어요,3
602,어느정도 예상은했지만 정품은 아닌가 같네요,3
615,어머니 드리려고 샀는데 일단 짝퉁티가 많이 납니다 뒷쪽에 완전 어이없이 되어있더군요 어머니 보시더니 엄마 나이도 있는데 왠짝퉁을 시켰냐고 나이든분이 보셔도 짝투임을 대번에 알아볼정도입니다 11번가 짝퉁 안파는지 알았는데 정말 실망입니다,1
645,배송은 9일 걸렸고 제품은 괜찮은거 같은데 정품인지 아닌지 조금 의심은 되네요 ㅎㅎ 많이파세요,3
648,상태보세요귀찮아서 신고 다닐거지만 이정도 품질일거면 67만원 짜리 사서 신고말지 가격좀 나가고 현대hmall쪽 물품이라 믿었는데 실망스러움가품이거나 불량이겠죠,1
804,10만원 밑으로는 짝퉁임발볼이 작음이제품은 정품 맞음,3
805,에어부분이 튼튼하게는안보이지만 신으면 편하네요,3
944,어제 오후에신청해서 오늘 오후에 받았어요 배송은 정말 빨라요 그러나 왼쪽신발의 끈 구멍 두개가 불량이고 마감이 잘 안된듯 해요ㅡㅡ 교환하기 귀찮아서 그냥 신고 초저녁에 신고 가벼운 조깅을 했는데 발은 편하고 좋아요 진품이든 가품이든 배송전에 물품의 상태를 잘 확인하면 좋을 듯,3
973,발볼이 넓으신 분은 신중히 매장에서  신어보고  살것을 권유함 치수는 한치수 적게 나온것 같아  신어보고 사세요,3
982,신발은 역시 나이키입니다 가볍고 착용감 좋고 굿입니다 배송도 빨라서 정말 마음에 듭니다,1
983,받았는데 가격에 비해 싼티가 나는 걸 까요 사은품이 들어 있는 건가요 차량방향제인가 재질도 그냥 그렇네요,3
991,신발바닥접착한부위가조잡함신발치수가한치수큼,3
1013,이 업체에서 절대 사지마세요사기예요 진짜 황당 그자체네요11번가를 통해 당일배송이라고 해서 5월 부모님 선물드리려고 2개를 주문했습니다주문하고나서 알고보니 해외배송이었습니다주문일이 5월12일인데 배송추적도 불가한상태로 물건을 기다리다 기다리다 도착한건 5월27일 3주걸려 2개중 1개만 오고 심지어 배송된 신발은 신지도 못할 다른사이즈가 왔습니다 나머지 하나는 아직도 배송중이라는처음에 주문하고나서 해외배송이라는 사실에 황당했지만 취소할까하다가 곧 오겠지하고 기다리기로 했습니다 여기까지는 해외배송이라 생각하니 저도 이해했습니다배송을 기다리는사이 더 기가막힌건 저보다 늦게 주문하신분이 리뷰에 저보다 더 빨리 신발받으셨더군요 여기까지는 저도 그럴수있다고 좋게생각했죠그런데 기다려서 받은 신발이제가 어머니 선물드리려고 230사이즈를 주문했는데 그렇게 인내심으로 오래기다려서 받은 신발 사이즈가 240 진짜 화가났죠 그래서 업체연락해서 배송문의와 반품처리 요청했더니 죄송하단 말도 없이 대신 기사님이 직접 수거하실거라고 하고 자기는 반품만 받는다고 배송은 모른다고 전화를 끊으셨어요 그런데 23일이 지나도록 기사님이 안오시는거예요 다시 업체전화했죠 이때부터 전화도 안받으시고 연결이 안됩니다반품도 안되고 취소도 안됩니다지금 이 글을 쓰고 있는 제 옆에 잘못 온 신발은 그대로 놓여있고 나머지 하나는 아직도 배송중 진짜 물건 못받은 상태입니다이런식으로 아직까지 영업하는곳이 있네요 그리고 못받은 신발은 오더한 다음날 사이즈 260에서 255로 교환신청했는데 제대로 접수는 됐는지도 확인할길이 없네요이 업체 절대 이용하지마세요저같은 분 있으심 댓글 남겨주세요전 제 돈을 돌려받거나 물건으로 제대로 받을때까지 항의하려고합니다 이 업체 고발할겁니다관계자분 이 글 보시는대로 연락주세요,1
1014,이 업체에서 절대 사지마세요 사기예요 진짜 황당 그자체네요  11번가를 통해 당일배송이라고 해서 2개를 주문했습니다 주문하고나서 알고보니 해외배송이었습니다 주문일이 5월12일인데 배송추적도 불가한상태로 물건을 기다리다 기다리다 도착한건 5월27일 3주걸려 2개중 1개만 오고 심지어 배송된 신발은 신지도 못할 다른사이즈가 왔고 나머지 하나는 아직도 배송중이라는  처음에 주문하고나서 해외배송이라는 사실에 황당했지만 취소할까하다가 곧 오겠지하고 기다리기로 했습니다 여기까지는 해외배송이라 생각하니 저도 이해했습니다 배송을 기다리는사이 더 기가막힌건 저보다 늦게 주문하신분이 리뷰에 저보다 더 빨리 신발받으셨더군요 여기까지는 저도 좋게생각했죠 그런데 기다려서 받은 신발이제가 어머니 선물해드리려고 230사이즈를 주문했는데 그렇게 인내심으로 오래기다려서 받은 신발 사이즈가 240 진짜 화가났죠 그래서 업체연락해서 배송문의와 반품처리 요청했더니 죄송하단 말도 없이 대신 기사님이 직접 수거하실거라고 하고 자기는 반품만 받는다고 배송은 모른다고 전화를 끊으셨어요 그런데 23일이 지나도록 기사님이 안오시는거예요 다시 업체전화했죠 이때부터 전화도 안받으시고 연결이 안됩니다 반품도 안되고 취소도 안됩니다  지금 이 글을 쓰고 있는 제 옆에 잘못 온 신발은 그대로 놓여있고 나머지하나는 아직도 배송중 물건 못받은 상태입니다 이런식으로 아직까지 영업하는곳이 있네요  업체 절대 이용하지마세요 저같은 분 있으심 꼭 댓글 남겨주세요  전 사과도 받고 저의 피같은 돈을 돌려받거나 물건으로 제대로 받을때까지 항의하려고합니다 차라리 기부를 하면했지 이런 업체에 절대 줄수없죠  이 업체 고발할겁니다 저같이 피해당하신분 있으면 고발하세요,1
1016,발 사이즈가 290mm로 큰편이라 290mm사이즈 보고 주문했는데 실제로 신어보니 270mm도 안되는 작은 사이즈네요 신자마자 짜증나서 그냥 버렸네요 아무리 짝퉁 판다고 해도 그냥 실제 사이즈에 맞게 만들어서 파시지 사이즈를 속여서 까지 팔면 어떻합니까 아무리 인터넷이라고 해도 이런 물건은 없어져야 되지 않을까 합니다,1
1028,배송너무느림  이럴줄알았으면 절대구매안함,1
1029,딱   그돈 만큼  입니다환불 정드는  아님니다편 합니다,3
1033,배송은  빠른데 제가 이 모델 운동화 6번째구매인데 판매자는 거의다릅니다  근데 여기  깔창이 제일 못합니다,3
1054,다좋은데 밑창빼보면 바닥에 구멍이하나 있어요 거기서 기름이나와요 왜그런거죠내거만그런건지 원래그런건지 모르겠네요 양말에서 기름냄새가 심해요,3
1126,신발이 작아서 반품하고 싶은데 살 때만 배송비 1만원이 아니라 반품할때도 1만원이라네요 도서지방도 아닌데 배송비 반품비가 왕복 2만원이면 많이 부당한 듯 합니다,1
1142,그냥그럭저럭 ㅠㅠ 270 배송이 너무 오래걸려영ㅠㅠ참고하세영,3
1175,사이즈를 기존에 운동화 사이즈로 구매했는데 걸을 때에는 못 느꼈는데 조깅시 발이 불편한 것을 보니 좀 작게 나온 것 같다,3
1176,끈에 본드가 있네요끈 다시 보내주세요신발은 좋습니다끈만바꾸면 될꺼같네요,1
1177,정말최악배송다시는안산다,1
1287,"발볼있으신분 한치수 큰거 주문하세요 배송빨랐습니다

아쉬운건 에어가 생각보다좀 딱딱한 편입니다그렇다고

못신겠다는건 아니구요 ㅋ

―――――――――――――――――――――――――

신어본 후기는

발에 살이 많으신분 한치수 크게 하시는게 맞구요",2
1292,디피됏던 제품이 왓네요 ㅎ귀찮아서 그냥 신기는 하는대 바닥면 물티슈로 한번 닦아서 보내시지 그정도는 기본 매너같은대 조금 아쉽네요,2
1310,흰색 제품에 검은색 이물질 물티슈로 안지워짐 매장이였으면 안삼,1
1344,택이 일본어예요,3
1345,판매란에 2주이상 소요된다고 적혀있으면 느리게 배송되는거 인지하고 구매하는거라 괜찮지만아무런 공지도 없고 결제취소요청하면 배송처리 됐으니 반품해서 취소하라고만 하네요평균적인 배송기간을 적어주셨다면 구매자들의 불평불만이 적었을 것 같습니다자세히보면 앞이랑 뒤에 약간 이물이 묻어있긴합니다케바케일것같긴함,3
1348,2주가 넘는 배송시간연락 안되는 판매자제품 왔는데 누리끼리한 컬러뒷축엔 누군가 신었던 흔적절대 이 판매자꺼 사지 마시길 바랍니다,1
1384,품질 디자인은 우리가 아는 것 배송은 넘 느려,3
1454,정품도 아니면서 쿠팡 보다 가격도 비싸고 배송도 너무 늦고 안전 사기 당한 기분ㅠㅠ코로나 때문에 매장에 못가고 지마켓 믿고구입 했는데 진짜 사기 당한 기분지마켓에서 다시는 신발 못 살겠네그리고 신발 깔창 뒷끔치 안쪽천불량,1
1461,상품받고 34번 착용했는데요흰색이 누렇게 변했고 뒷꿈치쪽 천은 보풀이 마구마구 일어났네요신발끈도 양쪽 길이가 다르구요암만봐도 정품은 아닌거같아요ㅠㅠ,1
1511,정품맞나요뭔가 원단도 그렇고 바느질도 허접하고포장되어온 박스도 완존 걸래꼴이네요배송도 엄청느리고왠만하면 매장가서 사는거 추천드립니다,1
1514,예쁘고 편해요,2
1517,배송느림 적극비추합니다,1
1557,깔창은 구겨넣어서 인지 주름져있고 안쪽에 이물질이 묻어있고  맘에 안들지만 귀찮아서 그냥 신을려구요ㅠ,1
1558,좋습니다요,1
1581,헐 짝퉁인지 불량인지 백화점이라고 믿고 샀더니 재단이 엉망 반품 각,1
1592,주문하고 3주만에 받았어요 신발은 이쁘고 사이즈도 딱이에요 근데 배송이 너무 느려서 기다리기 지루함,3
1793,신고 걷자마자 에어에서 뽀드득소리 겁나 크게 나요 정품 아닌가요 아니면 문제있는 상품 떨이 하신건가요 삑삑이 신발도 아니고 4주를 기다렸는데 엄청난게 와버렸네요 환불이든 교환이든 해주세요  어이가 없네요 진짜ㅡㅡ,1
1933,"워낙에 인기있는 제품이라
가격은 할인을 많이해서 저렴하네요
발볼은 좁고전체적으로 약간 작아요
컨버스270신는데
275샀다가 약간커서 270으오 교환했는데
약간 타이트하네요
신으면서 늘려야 겠어요
전체적으로마감상태는 약간 아쉽네요
가격이 저렴하니감수해야죠",3
2013,좋은 가격에 잘 구매했습니다하지만 이염이 된 부분이 있어요 사이즈가 한정적이라 그냥 반품 안하고 구매했어요 발볼이 조금 좁은 것도 좀 불편 하네요 쇼핑라이브 혜택이 많아 구입했지만 엄청 편하다고는 말 못하겠네요 참고 하시길,2
2073,"좋은 마음으로 받았는데
디피용인지 착용을 했던 제품인지 바닥이 
더럽더군요교환을 하려해도 해당 제품 품절로 불가능하고 환불도 추석연휴로 오래걸린다기에 그냥 신으려고합니다배송전에 제대로 된 검수 부탁드리며
좋지못한 마음으로 후기를 남깁니다",3
2092,"세번째 구매했네요
제꺼 작은아들꺼
지금 받은건 큰아들꺼
10월 6일부터 순차적 배달한다더니
일찍 왔길래 다행이나 싶었는데
누가 반품한거 보내셨는지 박스에 원래포장된 비닐은 없고 걍 봉지에담아 테이프 붙여서 왔더라구요
어쩐지 빨리배송된다 싶더니기분은 살짝 나빴지만
상품에 이상 없는거 같아 걍 신으라고 했네요
취소한것도 아닌데 걍 늦더라도 새제품 보내주셨음 더 좋았을껄이상 없으니 잘 신을게요
앞으로는 새제품으로 부탁드립니다",3
2188,"뒷쪽에 구멍이 나잇어요 ㅠ
명절때 싣을라고 햇는데 휴",1
