,리뷰,평점
2203,"예전에 네이버에서 화이트175 에사기당해서 다시살까말까 고민하다 사는데
제가중고를구매한건가여 아님 원래이렇게 마감이별론가요 22만원짜리 검정97은 이러지않던데
뒷꿈치나 전체적으로 누리끼리해요 절대화이트아님택도 떨어져서왔고",1
2258,중국 광저우에서 오던데 잘모르겠네요,3
2285,상풍 최악 입니다 새 상품이 본드 접합 부위가  다 떨어져요  반품 귀찮아서 강력본드 여러곳에  발랐어요,1
2339,색상이쁘고 배송도 빠릅니다발볼이 크신분은 사이즈 한치수 업하는거 추천합니다,1
2357,가격이저렴해서 짝퉁인줄알았어요근데 as만안될뿐  큐알코드찍으니정품이라나오네요마감처리가이상해서찍어보니정품이나오긴했는데ㅎㅎ솔직히운동화as맡겨본적도없고그냥신을려구요믿어야겠죠,3
2472,해외 구매대행이라도 너무 오래 걸립니다 미국에서 오는 건 3일 만에 오던데 그리고 제품 택이 없습니다  원래 그런건지중국에서 판매하는 것이어서 그런지 괜한 의심이듭니다 신발은 무게감이 좀 있지만 화면에서 보던 그대로네요,2
2484,홍콩에서오네요‥중국은좀,3
2505,보통,3
2526,신발에 김치국물이 묻어있지 않나 뒤꿈치가 시커멓지 않나 누가 신었던걸 보내 주었어요 앞으로 모든 제품 검수를 잘해서 보내 주셨으면 합니다,1
2573,"별점 1개 입니다
할인 기간에 구매했는데 이게 왠걸 신발끝에 된장같은게 묻어있었습니다 
사실 깨끗한제품 정품제품 제대로된 제품 구매하려고 다른 사이트에서 구매하지않고
롯데에서 구매한것인데 뒤통수를 맞은 기분이였습니다
아무리 세일해서 산거지만 속이 상할수밖에 없더라구요 ㅜㅜ 
제대로 검수도 안하고 보낸것 같아서 많이 아쉽습니다 
깨끗한 새신발 신고싶었는데 기분만 상하네요
제가 운이 없었던거 겠지요
그냥 세탁맡겨서 신던지 신발끈을 다른데서 새걸로 구매해서 사던지 해야겠어요
어쩌겠어요 할인받아 샀는데 만족해야죠
운이없었다고 생각하겠습니다
앞으로 검수 잘하고 제대로된 상품 보내주셨으면 좋겠습니다",1
2582,"나이키가 나이키 했다
 나코탭이 빡  정품 퀄리티가 빡  한번 교환 신청하고 또할려다가 그냥 신었습니다

짭이 더 퀄리티 더좋아요 찐은 안좋아요",3
2584,"나이키가 나이키 했다
 나코탭이 빡  정품 퀄리티가 빡  한번 교환 신청하고 또할려다가 그냥 신었습니다

짭이 더 퀄리티 더좋아요 찐은 안좋아요",3
2641,"상품평이 좋고 매우 유명한 모델이어서 구입했는데 발이 전혀 편하지 않아요
바닥이 단단하고 무겁고 발목쪽 끈이 피부에 닿는 구조라 쓸리면 아픕니다 특히 끈을 끝까지 묶어도 발목을 전혀  잡아주지 못해서 뒷꿈치 부분이 껄떡거려요 나이키는 다른 메이커에 비해 사이즈가 타이트한 편이라 한사이즈 크게 구입했음에도 상대적으로 발볼 발가락 부분은 좁구요
운동이나 오래 걷기 용도로는 부적합하겠네요
모양이나 색감은 실물이 훨씬 이쁩니다
매장에서 신어봤더라면 구입하지 않았을 것 같아요
나이키 운동화 여러번 구입해 보았지만 이렇게 불편한 신발은 다른 메이커와 합해도 처음입니다
아쉬움이 많아 길게 상품평을 썼습니다",2
2925,보통이에요,3
2943,주문한지 한달만에 받았는데 사진에 첨부처럼 사이즈가 완전 작은걸로 왔습니다정말이지 빠른 교환진행 바랍니다,1
2944,밑창 마감처리가 엉망이네요 접착제가 삐져 나오고해외에서 오는것은 텍도 없이 오나요,2
2960,정품같이 느껴지지 않아요신발끈 길이도 둘다다르고 옆라인 박음질도 그렇고화면이랑 완전 다른것같은굳이 이걸 몇십만원 주고 샀다는게 바보같이 느껴지네요,1
2964,"백화점  방문하니 4만원이나 저렴했어요
속상했지만 상품은 예뻣어요",3
2976,"아들이 디자인보고 고른거라
그런데
매장에서 많이 신어봤던걸로 보내신듯
신발바닥 지저분하고 뒷굽속도 조금 때가 낀거같아 기분은 별로
시간이 없어 그냥 신기로 했지만
20만 다되는 신발이기에 실망스러웠음",3
2995,생각보다 마감처리가 깔끔하지않네요,3
3114,"제가 보기엔 가격보다 싼티 납니다
아이가 좋다니 고른 신발이라 주문했는데 착화감은 편하지 않다고 하네요",1
3205,"신발 밑창도 더럽고 배송기간 코로나로 42일 걸렸습니다
사이즈변경도 연락드렸었는데 변경안되서 오고
더이상 기다리기 힘들어서 교환은 됐다고 했습니다 
기다린 기간도 기간이지만 연락 답은 한참 늦습니다
기간 넉넉하게 생각해두고 구매하셔야할듯 
동시에 마음도 넓게 가지셔야함",3
3257,개별로임 불편하고 비싸기만함,1
3277,싱품이 어떠기도 전에 박스를 비닐에 싸서 보내는 택배는 첨보네요 박스 다찢어지고 찌그러졌습니다 구매하실때 참고하세요,1
3278,저렴하게 구입했어요 이쁩니다,1
3279,사이즈가 딱 맞네요 좋은가격에 구입했네요  감사해요,1
3321,근데 배송이 별로에요 신발은 엄청이뻐요,3
3342,신발 박음질을 두번해서 구멍이 보이는데하자가 많아서 여러번 반품했는데 제품도 구하기 어렵고 귀찮아서 그냥신을께요,1
3350,"잘 받았는데 딱 봐도 누가 반품한 거 같네요
신발 밑창에 때 묻어있고
신발 끈 3군대에 끈끈한 딱풀 같은 게 붙어있어요",2
3360,불량 요소가 있지만 귀찮아서 그냥 신어요,3
3363,신발 밑창이 너무 미끄러워요,3
3386,"배송은 만족스러운데 마감이 안좋아요
끈에 본드 묻은거 알콜로 제거하고 신어요 ㅜㅜ
맥스 97 이쁘기는 한데 정말 불편한 운동화네요",3
3387,새제품인데 제품에 이물질이 묻어있습니다ㅠ 닦아도 닦이지도 않네요ㅠ,1
3407,중국에서 우체국택배로 왔는데 박스 뜯어보니 택도없안붙어있고 에어간격이랑 신발끈가죽부분 보니 가품느낌다른부분은 마감괜찮내요 그래도 찝찝하내요ㅎ,3
3423,스크레치가 있어요,3
3439,짝퉁,1
3440,보통이예요,3
3451,상품 자체에 이음새가 원만하지 못해 짝튱으로 의심 됩니다 완전 신뢰 가지 않는 상품입니다         장점은 딱히 이 가격이면 그냥 귀찮아도 매장 가서 살껄 그랬네요,1
3464,이 제품 작년 가을에 구입했습니다 그 당시에 트리플화이트 국내배송 바로 되는곳이 여기밖에 없어 급하게 신어야되서 그냥 구입했었습니다 앞코가 살짝 찌그러져있었는데 크게 신경쓰는스타일도 아니고 해서 그냥 신고 다녔는데 한 세번 신으니까 5번째 사진처럼 갈라지고 2번째 사진처럼 뒷부분이 접혀서 숨이 완전 죽는겁니다 그래도 그냥 신었습니다 근데 이번에 공식인증업체에서 맥스97 게임 로얄을 샀는데 완전히 다른겁니다 그래서 뭐지하고 트리플화이트 제품을 구글도 뒤져보고 유튜브도 찾아보고 해서 정품들 상세사진 보니까 제 신발의 뒷부분 숨이 완전 죽었던 곳도 살짝 두꺼워서 정품은 납작하게 찌그러지지도 않습니다 재질도 다릅니다 그리고 정품보니까 신발깔창 뒷부분에 음각으로 넘버 찍혀있는데 제껀 역시나 없었습니다 이 제품이 정품인지 가품인지는 모르겠습니다 하지만 제 트리플화이트 신발이 좋은 상품이 아니라는 생각은 듭니다 34번 사진은 이번에 산 모델은 트리플화이트는 아니지만 맥스97 제품입니다 퀄리티차이 많이 납니다 QA를 보니까 가품일 경우에 어떻게 보장해주냐는 말에 “저희는 홍콩병행수입제품입니다” 라고만 되있네요 그냥 급하게 사려고했던 제 자신을 탓하겠습니다,1
3482,해외배송인건 알고 구매했으나판매자가 카톡문의해도 답변이 없고 읽지도 않고 전화문의도 하였으나 전화도 받지 않음11번가 문의에 답변은 달아줌해외송장번호는 안내는 안알려주고통관중이라는데 답답해서 조회해보려고 했으나뭐 아무것도 알려준게 없어서 조회못해봄국내송장 나오면 문자보내준다고 했으나 문자안옴그리고 아무런 말없이 물건이 도착함,3
3486,진품인줄 알았는데     반품하고싶은데 절차가 까다로워 창고에넣어두었습니다,1
3492,"배송은빨랐으나 상품은 최악이네요

97을 10개넘게 가지고있는데 이런거는 첨이네요",2
3553,이거 짝퉁같습니다믿고샀는데 이런게 오나요,3
3556,배송이 느리고 조회가 않돼서 좀 답답한거 외에는운동화는 깔끔하네요,3
3584,제가 정품은 본적이 없어 구분을 못하겠네요화면하고 색상은 동일하지만 신발끈 주위로 파란색은 도대체 뭘까요 원래 그런걸까요판매한테 문의 남겨보기전 사진 올립니다,2
3586,가격이 싸서 궁금해서 시켜봤어요 후기가 별로 없어서 내가 사서저 같이 사기인지 아닌지 확인하고 싶었음 ㅋㅋ배송 10일 걸렸음제품 마감 짭티 나는데 멀리서 보면 잘모름가격생각하면 신을수 있는정도 입니다 혹시나 해서 불끄고 사진 찍어봤는데 스티치 그것도 되있는듯가성비 생각하면 괜찮은거 같고요진품생각하고 사면 후회 할 수도 있습니다막신을 신발로 산거라 10일 기다린 보람은 있음 ㅎ,3
3587,정품이 학실합니다이것저것 비교해 보아도 정품이 학실합니다쿠션감이 전혀없이 나막신처럼 딱딱한거까지 정품과 동일합니다,2
3590,영국에서 온다고 해서 가품 걱정은 없는 대신 느리고 사이즈가 너무 안 맞아서 교환하려고 보니 반품 수수료 5만원 교환 수수료 7만원이 좀 이해가 안 되고 교환하려고 보니 그렇게 공지는 돼 있더군요사이즈는 가이드도 없는데다 교환하려니 사이즈 잘못 선택 경우는 소비자 귀책이라는 어이없음 늘 신는 신발 사이즈를 적용해서 주문 한 것인데 이 신발 자체가 일반 매장에 없어서 신어볼 수도 없는 거잖아요 인터넷 리뷰들을 읽어봐도 정사이즈라는 사람도 있고 크다는 사람도 있고 작다는 사람도 있고 다른 의견들도 참고하기 어려운 경우 아닌지요그리고 사진은 올화이트인데 실물은 민트색 내지는 하늘빛이 감돌고 사이즈만 맞아도 감안할 수 있는 부분입니다만 사이즈 교환이 이렇게 어려울 줄이야 서로 절충해서 덜 부담스럽게 해주면 교환할 것이고 아니면 반품후 재주문으로 해야겠네요빠른 처리 부탁드리겠습니다 세시 네시에 연락 주신대놓고 저렇게 통화 연결을 시도했는데 제대로 되지가 않더라구요,3
3594,이거 짝퉁인가요 쿠션도없고 마감처리도  안좋습니다더 어이없는건 3시간정도 일좀보고 집에와보니 보풀이장난아니게생겨 있내요  사지마세요ㅠㅠ,1
3597,짭인거 알고샀지만 너무 허접스럽네요다시는 안살거에요 ㅋ,1
3598,노란본드가 좀 많이 있음퀄이 좀 떨어집니다,3
3601,완전 짝퉁 허접합니다절대 사지 마시오,1
3602,와 택배 도착하자마자 열어봤는데 짝퉁이라는게 확 느껴지네요 역시 값싸고 좋은건 없어요 이런건 매장가서 직접 눈으로 보고 사야함 반품하려고 했으나 배보다 배꼽이 더 커질것 같아 그냥 구매확정 합니다,1
3603,일단 사진이랑 비슷하게 왔습니다아마도 정품 아닌거 같지만후기에 깔창없다고 하는데 칼창 있구요40제가 받은건41근데 깔창을 벗겨보니 짭 티가 나네요얇고 바닥 색이 다름 ㅋㅋㅋ뒷 부분 얼룩도 살짝있고 뭐,3
3608,가격보다 비싼 운동화입니다 바느질 상태도 마감 상태도 허접합니다운동화 상태가 만들다만것같아요운동화 안쪽은 마감이 전혀 안되어있어요원단이 잘린 그상태로 입니다싼거산  내잘못이다 생각하고 신고 있어요ㅜㅜ 그래도 많이 너무 많이 비싼 느낌이랄까 ㅜㅜ 참고하세요 사이즈는 정사이즈보다 조금 여유있어요,1
3616,짭인지정품인지는 전문가가아니여서 모르겠지만주문한지 10분도 안되서 송장나왔다며 취소안된다해서 그냥 진행했습니다일본아디도 쫌 컷기때문에 신어보고 끈이빠이 쫄라메고걍나왔는데삼실서 발건세상에나 260돈 버렸네요,1
3618,오른쪽만두개혹시나해서 깔창빼봄 확실히 오른쪽 두개   나 오른다리두개인사람,1
3619,본인들이 올린 사진 사이트 아니라 하고요 정사이즈보다 10정도는 더 크게 오고 신발끈도 한쪽은 두껍고 한쪽은 얇고 톡으로 물어？f더니 11번가에 누가 복사 해서 올렸다네요11번가에 문의 하라고,1
3620,발볼은남성 넓은남성 플러스 5 10써있는거믿지마세요 제가 발볼이넓고 다른나이키신발255신는데 이건260보다큰거같아요 그냥단순히 말해서 평소 본인이 신는거보다 한치수작은거주문하면 딱맞습니다 배송은 17일걸렸구요,2
3622,정품대리판매로  알고 구매한 내가 바보인듯정품을 이가격에 파는거 자체가 벌써 말도안됨마감처리 엉망이고 디자인도 조금씩 다름두번다시 구매할 생각없습니다,1
3625,배송은 직구 구매이후가장빨리왔네요 상품은전체적으로 깔끔한편이나 부분적인 마무리가 미흡한곳이있네요신발안쪽에 한번신엇을뿐인데 보플이 심하게일어나네요 ㅠㅠ,2
3627,저는 정품여부는 모르겟고 신발은신을만 합니다,3
3633,한번도 리뷰를 써본적이 없는 사람인데 이건 써야겠네요 Q  A 를 보시면 판매자님의 답글은 거의 복사 붙여넣기 라는걸 알수있습니다 정품이 아니면 100 환불해주겠다는 답글인데요 정품이 아니면 환불하실분들은 구입하지 않는걸 추천드립니다 그냥 택이 없습니다 이것만으로 말다한거지요 그리고 마감부분도 만족스럽지 않습니다 저도 정품이 아니면 취소하고 비싸더라도 정품을 사려고했는데 배송이 오래걸리니 귀찮아져서 싼맛에 신어야겠다는 생각이 들더군요 받아보고 기분 나빠서 리뷰 꼭 써서 알려야겠다는 생각으로 쓰고있는데 이것마저도 귀찮아지고 있네요  제가 귀차니즘이 심해서 이러한 심리를 이용해서 장사하는사람들이 많아지나 봅니다   아무튼 꼭 정품들 구매하시고 즐거운 구매들 하시길 바랍니다,1
3635,짝퉁 맞네요ㅜㅜ에휴신고하고싶네요,1
3638,운동아  불편함  끈  묶는방법이  힘듬  이  운동아의  장점없음  끈묶는데  개고생함,1
3646,배송이 조오오도오오온나 느려요ㅡㅡ 2월 7일날 2개 시켯는데 1개는 최근에오고 1개는 3월달에온다는거 실화여러분 정품 원하시는 분들은 사지마세요 제가 정품으로 다른색이 잇어서  비교해？f는데 일단 정품은 신엇을때 키높이도 잇고 신엇을때 신발을 신은것같은 느낌이 잇은데 여기서 산 신발은 싼가격만큼 신발 높이가 정품보다 낮고 안신은것처럼 가벼운 느낌이고 뒷부분 에어가 꼭 터질것같은 느낌이 없지않아 드네요 아 무엇보다 여기 배송 개쓰레기,1
3648,싼건 싼이유가 있다지만정품에 비해 싼거지 가품에 비하면비싸게 팔아먹는것임가품티 엄청 심하고 구매한 본인이멍청한짓 한것임후회 엄청함,1
3653,배송이 너무 늦어서 왕 짜증이네요,3
3656,우선 해외배송이다보니 교환반품이 어려워 뒤에 얼룩이 묻어있어도 그냥 신으려고합니다 얼룩이 생각보다 심하네요 판매자님 참고바래요 사이즈가 생각보다 큽니다 30구입했는데요 뭔 40같아요 25살껄 후회막심입니다  신발이 작아보이고 그러지않습니다 되려 커보여서 발이 곰발된느낌이네요  워낙싼가격에 산거라 진품가품을 떠나서 작퉁티만 많이 안났으면 합니다,3
3659,제품 2개 구매했는데 하나만 오고 배달완료 뜨는건 뭐죠,1
3660,싼가격에구매하다보니여러가지불편한점이있고특히중국에서배송할때주소는정확하게기재했으면합니다동호수기재하지않아서애먹었어여,3
3662,트리플 블루임 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ아최악이다 진짜,1
3663,20181218 구매20190114 수령기다린게 아까워서 신고다닙니다마감처리 짝퉁티남 물어보니 정품이라고는 하지만마감이 개그지꼴다시는안삼 피해자안나오길,1
3664,음진품인지 잘 모르겠네요 배송도 느리구요,1
3665,진품인지 의심이 들정도로 별로네요 두번다시는 안사요,1
3667,마감처리  최악배송  24일 걸림사이즈 정사이즈보다 5 10m   크게주문하세요생각보다 별로  반품비 아까워서,1
3669,모든상품 100진품이라고 적혀있는데인터넷에 맥스97 정품 가품 구별법 찾아보니가품인것 같네요진짜로 정품 확실한건가요,1
3670,주문하고 약 20일 정도만에 받은것 같은데요 텍도 없고 에어쪽 마감처리가 지저분합니다 혹시 불량인가요 아니면 중국쪽에서 발송되었던데 이미테이션일까요 직구상품들 보증서는 없어도 텍은 있는데 이 상품은 텍이 없어요,2
3671,나이키가 아니라 나이스네 와 환불 해주나요,1
3675,거의 한달만에 왔네요 상품은 잘 받았어요송장 먼저 등록하시는 바람에 상품 출발도 안했는데 배송완료떠서 식겁했네요,3
3678,배송 한달걸렷네요 기다린시간이 아까워서 기다렷는데 진짜 심해도 너무 심하네요신발은 이쁩니다,3
3686,사이지가 무지 큽니다 255주문 했는데 265는 되것네요 그리 편하지는 않믐니다 신발이 딱딱 하네요 교환 반품 귀찮아 끈 졸라매고 그냥 신음니다,2
3688,성격상 귀찮아서신기는 하는데 뭔가 좀 허술함,3
3689,이게 어떻게 정품입니까나이키 로고 자수가 쭈글쭈글한것도 모자라서양쪽 자수가 완전히 다릅니다ㅡㅡ그리고 신발 오염도 심하고 밑창 색깔은 왜 한쪽은 하얗고한쪽은 노랗습니까나이키가 제품을 이렇게 만드나요근처 나이키 매장가서 확인 한번 해볼까요짝퉁 팔꺼면 퀄리티 있는걸로 팔아서 속이기라도 하던가이걸 지금 100 정품이라고 말하면서 판매하시는겁니까사이즈도 260 주문했는데 270짜리 워커보다도 크고 뭐 하나 제대로된거 없는 제품을 100 정품이라고 판매를 하니 어이가 없네요,1
3690,10일이지났어요  배송중이라는데  맞는건지 얼마나기다려요,2
3691,마감이 깔끔하지 못하고  좀 작아요,3
3694,만족합니다만 한 사이즈 큰걸 신으세요ㅜㅜ,2
3700,배송 너무 느립니다사이즈 작습니다 한두치수는크게 하세요,1
3701,제품잘받앗습니다  포장에좀 신경써주세요 ,3
3702,배송이 느리고 사진보다 약간 달라서 실망임,3
3704,사이즈  250을 주문했는데 이미 포장을 뜯고 신고 보니 255네요  이미 땅을 밟아서 그냥 신기로했는데 사이즈 잘 확인해서 보내주시길 바랍니다,2
3706,정품이 아니죠  마감이 너무나 안좋네요   냄새도 심하고   앞부분 나이키 가죽도 이상합니다,1
3717,이거짝퉁같은데 짝퉁맞죠,1
3721,신발안쪽 깔창부분에서 페인트인지 본드 냄새인지 너무나네요11번가에 문의해봐야겠네요,1
3724,판매자님빠른환불요청위해 리뷰 남겨요가품인건확실하고상품 상태 사진으로 확인하세요환불요청합니다,1
3728,배송 진짜느리네요ㅡㅡ 주문한지 4일 지났는데 아직도 배송준비중이 말이됩니까,1
3733,상품이 포장부터  최악 제품또한  짝뚱 이거 정말너무해요 신발에 택도없어요,1
3739,색상이아주 하얗지는않고 밑에깔짱에도 먼가묻었네요바꾸려고했지만 아들급히 신어야해서 그냥 신어요,3
3745,왜 배송이 중국에서 오는지 11번가는 이상한데요 이유는 모르겠지만  정품인지 모르겠어여 배송이 중국에서 오는지 반품하기 귀찮아서 그냥 써야지,1
3746,왜 배송이 중국에서 오는지 11번가는 이상한데요 이유는 모르겠지만 정품인지 모르겠어여 배송이 중국에서 오는지 반품하기 귀찮아서 그냥 써야지,1
3752,인터넷에 찾아보니 정품 아니네요  믿고산건데 신발 뒤쪽 아래가 정품이랑 달라요 정품은 저곳이 벌어지지않아요 ㅠㅠ,1
3759,마감이 너무 깔끔하지 않네요 착용감도 괜찮고 쿠션감도 나쁘지 않은데 마감이 실밥자국이 여러군데 보이고 발안쪽은 너무 심하게 씹힌 자국마냥 위에서 아래로  일자로 주욱 나있는데너무 심한데요 인터넷 배송 반품이 귀찮아서 그냥 쓰기로 하는데 매장에서 샀다면 반품했을 각입니다,3
