,리뷰,평점
3764,이게 신발이니니들은 이신발보고 정품이라 생각하겠니장사를 할려면 똑바로 해라 진짜 어이가 없다,1
3765,개느림 참을성많은사람 주문하세요,1
3777,왜 중국에서 오고 난리세요  절대사지 마세요 사기에요,1
3848,"신발은 매우만족이고 배송  빠른데
Folder매장에서는 
89000원에 5000원할인까지 ㅜㅜ
가격보고 참",2
3873,"박스도 상품 가치 있는건데 박스 찌그러진 거 와서 좀 그렇구요
3개 샀는데 그 하나 반품 한 것 보다 상태 좋은 운동화왔네요",3
3877,사고나니할인하네요ㅠㅠ,2
3973,볼은좁아보여갠찮은디 아래굽이 마치장화굽처럽 촌스러운느낌이네요당장필요해서그냥신을게요,2
4069,그냥신어요 다음엔 안살거같아요,3
4293,"한달도  신지  않아는뎅
벌써  찟어졌어요",3
4457,에어가 터져서 버렸어요,3
4466,정말 이쁘고 최고입니다,1
4492,남편이 발이 불편해 잘신지 않아요,2
4507,"제품을 받았는데 오른쪽 앞부분이 틀리네요
사용엔 지장이 없을꺼 같지만 검수에 신경좀 써주세요
실망입니다",2
4591,그냥 그렇네요 그냥 신을려고 합니다,3
4599,발볼이 너무 좁아요발볼이 넓으신분들은 신고 벗을때도 힘들것같아요,3
4631,"신발 안쪽에 이음새 부분이 있는데상표텍 있는 부분그부분이 좀 불편합니다
생각보다 많이 돌출된느낌이라처음에 몰랐는데상표텍으로 발을 보호하듯 신어야그나마상표텍이 접힌 상태로 신으면신발에 이물질이 있는 느낌이 듭니다
두번째 신을때 접힌 상태라그냥 신어요",2
4704,일이너무바쁘고 개인적인사정도겹쳐서 상품을 열어보지도못하고 기간이지나 자동구매확정으로 넘어갔지만 별로신경쓰지않고 엊그제개봉햇습니다 한쪽신발끈이 잘려있더군요 실망입니다,2
4714,발볼이 딱맞아서 조금 아쉽네요 ㅜㅡㅠ,3
4732,잘신고 다닐듯하네요,1
4788,"리뷰 보고 고민많이하고  샀는데
매장에서 착화하신거 보내주신듯하네요  
바닥부터봤는데 좀 그르네요
검수 꼼꼼히 해서 보내달라고 요청까지 드렸는데",3
4848,"역시나 실밥이 절단되잇고 오염이 잇네오
불량은 아니라니 그냥 신겟지만 기분은 썩",2
4859,누가 신던 신발을 깨끗이 닦아서 받은 느낌 깔창도 그렇고 신발 바닥에 착용 흔적이 많아요 알콜로 왕창 소독해서 신으려구요,1
4863,"선물용으로 구매한건데 겉에 포장이 새 제품처럼 보이게 해서 좋았는데 선물한 분한테 들어보니 약간 크다고 해서 사진찍어 보내달라 하니 텍 안의 사이즈도 다르고 상자 사이즈도 다름
이미 신어 버려서 그냥 구매 확정하고 리뷰를 남기는거지만
선물한 분한테도 당황 스럽고 저도 어이없네요
하자면 하자지 225사이즈를 구매했는데 상품은 230이라니
물건을 사서 뜯어서 줄순 없으니 선물용 구매는 이제 그만할듯 합니다",1
4912,가격대비 별로예요 실물보고 살걸 후회해요,3
4916,마감처리가 좀 어색하네요,3
4988,평소235신는데  이신발은 240이 딱맞아요 발볼이 넓으신분은 한사이즈 업추천드려요 그런데 에어맥스97은 마감상태별로일수록 정품이란말이사실인가봐요  그리고  신발에 녹물같은거 묻어있는데 귀찮아서 그냥 신을려구요,3
5006,신발에 묻어있는게 많더라구요 본드 마감상태도 좋지않고,3
5034,97몇가지 있는데 이신발은 유독 작네요,1
5084,반품된 것을 저한테 다시 보낸걸까요얼룩에 실밥에 본드에 마감도 별로네요귀찮아서 반품은 안하지만 현대백화점 믿고 구매했는데 실망스럽네요,1
5105,생각보다 편하지않아요,3
5124,정품인지모르겠네요 발가락쪽에봉제가잘못되거리적거리는게있어교환했는데 2번째온신발은패인트인지뭐가묻어서잘지워지지도않아 아세톤으로지웠어요반품교환귀찮아서그냥신어요,3
5126,정말너무성의없이만드는것같네요,3
5157,"신발에 본드마무리 안되서 지저분하고
배송은 엉망입니다박스가 찌그러져서 왔어요",3
5172,물건못받아서 반품했고 상담사분께서 반품비 6000원 제외하고 환불해주신다고 했는데 왜 8000원 제왼한 금액만 환불된건가요,1
5189,"우선 신발 마무리가 이정도 가격의 나이키 정품이 맞나 의심스러울 정도로 허술함첨부한 사진 참조
한번 반품하고 재구매한거라 지쳐서 포기하고 그냥 구매하지만 온라인쇼핑에 대한 불신추가 코로나야 빨리 좀
장점은 에어쿠션이 좋고 키높이 효과는 있지만 무겁진 않음 단점은 아웃솔 돌기 때문인지 비올때 미끌림 심해서 위험함
한치수 큰걸 사라는 의견도 있는데 나는 칼발이라 정사이즈 샀는데  정말 볼이 좁군 하다가 처음 신을때만 그렇고  오히려 뒤축이 각이 없어서인지 훌렁거림한치수  큰걸 샀다간 낭패볼뻔참고하세요",2
5202,정품은 맞겠죠 처음 배송 받은건 앞코가 완전 짝짝이에 밑창 느낌도 이상해서 교환했어요 100프로 만족은 아니지만 다음엔 매장가서 사야겠어요 나이키는 품질이 자꾸 떨어지네요,3
5329,"나이키 운동화 보통 240 신는 칼발인데 발볼 작게 나왔다고해서 반사이즈 업해서 245 로 주문 했어요
저한테는 크네요 ㅜㅜ
저는 정사이즈가 맞아요
반품하려다 그냥 신기로 했어요",3
5401,"박스가 찌그러지고 찢어져서 온것도 별로였는데
제품 마감보니 이거 정품 맞나 싶어서 찾아보니
나이키 자체가 마감이 조잡하자고 하네요
실망했지만 그냥 신어요
신발이 편하고 좋은신발은 아니구 그냥 원했던 제품이라 그냥 신어요
반업했어요",3
5409,"사이즈가 생각보다 작게 나와서 한사이즈 업했어요
근데 잘 안신게 되요 ㅜㅜ왜냐면 그 발등 신발끈 묶는 왼쪽발 오른쪽부분이 자꾸 살에 쓸려서 신은 첫날 피봤어요 ㅠ이건 싸구려 신발만 이러던데 정품이 아닌가 의심도 가여 ㅜㅠ",3
5440,바닥에 약간의 물기만 있으도미끄러워서 걷기 불편할 정도예요 비오는 날이나 눈오는 날은 못신을듯  무슨 운동화가 이런지 바닥창 불량 아닌가요 ㅜㅜ,3
5452,"정품이 맞나 의구심이 들정도로
마무리가 엉망이네요",1
5475,병행수입인가요  정품맞겠죠,3
5484,칭찬글이많아서구매했는데 생각보다무거워서걷는데다리가많이힘들어요새신발이라서그런건지익숙해질때까지는기다려봐야겠어요,3
5509,"백화점에서 오는 제품이라 괜찮을 줄 알았는데 오른쪽 에어있는 밑창부분이 지저분한 걸로 왔네요 지워지지도 않고
하얀 운동화라 작은 흠같은게 있어도 티가 많이 나지만 이건 좀
그래도 신다보면 어차피 더러워질 부분이니 감안하고 그냥 교환 안하고 신기로 했어요
세일가 적용한 상품이라도 검수 잘 확인해서 보내주시면 좋겠네요",3
5544,"백화점서 본상품과 번호는 같은데 색상이 좀다르네요
그래두 이뻐서 괜차나요",3
5545,그럭저럭 신고 다닐려고요,3
5589,휴싼 가격이긴 하지만 기대하고 있었는데 얼룩덜룩한 이염이며 깔창 상태 등 가품같은 마감처리에 화가 나네요이 정도면 가품이라고 해도 믿겠어요 ㅜㅜ 원래 나이키 자체가 마감이 별로라고는 하지만 매장 상품이라 사람들이 많이 신었던 제품인가봐요 반품하려다가 그냥 신어요제품 자체는 가볍고 디자인도 예쁘고 좋아요 하지만 정가격에 매장 가서 직접 보시고 사시는 걸 추천 드립니다,2
5606,뒤꿈치 고무부분에 파란색이 점이 찍혀있네요,2
5692,신발주위에 이물질들조금있음 설물용인디 ㅠㅠ,3
5694,"gs샵의 빠른대처로 3점입니다
 아니였음 별 1개도 아깝네요
 저 역시 디피상품인지 누가신던걸 준건지 상태가 매우 불량한 제품을 받았었네요
 두번째로 받아 본 상품도 아주 약간의 오염은 있었지만 전에 받아 본 것보단 양호했습니다
 알아보니 이 상품 자체가 말이 많더군요
 공홈에서 파는것 조차 후기를 보니 개판이더라구요
 제조 과정 개선이 필요 해 보이는 신발입니다
 동생이 신고 싶다하여 선물로 줬지만 다신 구매 안 할 신발입니다
 참고로 사진과는 다르게 민트빛이 약간 돌고 미드솔이 누런 색상입니다 트리플화이트라고 부르기 조금 애매한 색상입니다",3
5696,좌우 안쪽 로고박힌 부분의 면적차이가 너무 큽니다 공홈구입아니면 가품인줄 알겠어요 세일가격이라지만 이건 반품해야할 심각한 하자인듯해서 아쉽습니다,3
5697,아쉽습니다,3
5718,"백화점 상품이라 믿고 구입했는데 실망입니다
가격이 저렴한 것도 아니고 나이키라는 브랜드 있는 상품의 끝마무리가 너무 엉성해서 실망입이다
배송은 빨라 주문하고 몇일 안돼 받았는데 흰색 신발에 여기저기 이물질이 묻어 교환하고 다시 받았습니다
이전 것 보단 낫지만 교환 받은 제품도 신발끈에 접착제가 묻어 끈적거리고 뒷부분 고리도 약간 사선으로 부착 신발 옆엔 얼룩 또 교환할 수 없어 그냥 구매확정 합니다
백화점에서 검수도 안받고 물류센터에서 바로 배송되는 상품에 어떻게 롯데백화점 본점 상품이라는 상품설명이 있는지 납득이 안갑니다",1
5719,"본드자국이 있는데이게 정품인가요
바꾸기도 귀찮은데 일부러 백화점 상품으로 산건데 상당히 기분이 안좋네요",1
5756,"신발안쪽에 모가 페인트같은게 묻어있어요
아이가 모르고 택을 잘라버려서 어쩔수없이
신어요 확인도 안하고보내나봐요",1
5783,"사이즈 업하라고해서 250샀더니 신발은 길어서 벗겨지고 신발폭은 좁아서 아프네요 쿠션감도 없고 이거 어찌 이리 비싼제품이 착용감이 이럴까요
 일반 국내 신발보다 못해요 
나이키 런닝화는 편해서 그런 착용감을 기대했는데 신다보면 폭 늘어날까요  921733100 여성용 맞는데 말이죠 신고 이거 내가 주니어용 샀나 할 정도였어요 ㅠㅠ 그냥 예쁘기만하네요 ㅠㅠㅠㅠ  반품할까 고민하고 신기로 결정했는데 오마이 다른 롯데 잠실점에서는 12만원에 판매하는 상황 속쓰립니다요",2
5819,편하고 다좋으나 운동화  마감처리가 좋지 않아요 실밥이며 박음질부분이 많이 아쉽네요저렴한 가격신발도 아닌데 그냥싣습니다,3
5900,"제품 맘에들고 배송도 빨라요
조금 흠집 이있긴한데 대충신으려고요 
검수 제대로 한것같진않아오",3
5904,제품 수령했는데 반품된 상품인지 밑창이 까맣고 자국도 남아있네요 그냥 신습니다만,3
5938,"오염상품 교환하는데 일주일 넘게 걸려서 받았는데
본드자국있는걸 보내주셨네요
또 교환하면 일주일 걸릴것 같아서 그냥 구매확정합니다
오염으로 교환이면 재발송하실때 다시한번 검수하고 보내주셨으면 합니다",2
5950,"사이즈업하라고들 하셔서 40샀는데 저한테는 크네요
일반 정사이즈 가시는게 나으실듯 합니다
같은 옵션인데 사이즈변경이 백화점 정품이고 백화점 몰인데 안된다니 당황스럽네요 싸게 사서 그냥 신겠지만 어이가 없네요 살면서 사이즈 변경안된다는 사이트는 처음이라 해외직구했는줄 알았네요 해외직구도 배송료부담하면 해주는데 배보다 배꼽이 커서 안하는건데 기분좋게 쇼핑했다 찝찝하게 후기작성하네요",1
5951,"사이즈업하라고들 하셔서 40샀는데 저한테는 크네요
일반 정사이즈 가시는게 나으실듯 합니다
같은 옵션인데 사이즈변경이 백화점 정품이고 백화점 몰인데 안된다니 당황스럽네요 싸게 사서 그냥 신겠지만 어이가 없네요 살면서 사이즈 변경안된다는 사이트는 처음이라 해외직구했는줄 알았네요 해외직구도 배송료부담하면 해주는데 배보다 배꼽이 커서 안하는건데 기분좋게 쇼핑했다 찝찝하게 후기작성하네요",1
5954,"딱이야요
형광흰색입니다",3
5970,"백화점에서 늘 사고 싶었지만 사이즈가 없어 사지못했던 에어97여기서 구입 했네요
근데 가격 대비 마감 처리가 넘 허술해서 망설였어요
약간의 흠짐도 있고반품 하려고 생각했다가 오늘 결정 했어요걍 신기로
20프로 세일에서 산거라  그거로 만족 합니다
색상디자인는 이뻐요",3
6003,딸선물로 해외배송에서샀는데 배송이 무슨 2주넘게 걸려 왕짜증났어요,3
6070,마감이 깔끔하지 않아요ㅠ,2
6076,긴말안할게요 후기랑 상품문의보니까 상태 안좋은것들 배송해주시는것 같길래 걱정되서 저도 상품문의 게시판에까지 따로 남겼는데 그런거 다 소용없나봅니다 상당히 기분상하네요,1
6115,생각보다 무겁고 좁아요,3
6136,상품 마감 확인 후 보내달라고 요청드렸는데상품 받고 사실 좀 실망했습니다사진 외에도 다른 마감도 찍기엔 본드자국이나많기도 하고 택이 떼어져서 온 것을 보고 누군가에게 반품된 물건이 저에게 온 것 같다는느낌이 들어 좀 불편했네요그냥 저렴한 가격에 샀다 생각하려구요담부터는 이런 부분 신경써주셨으면 좋겠어요,2
6137,배송이 빨라요 좋습니다 감사합니다,2
6138,배송빠르고 좋아요,2
6139,실물깡패에요구매를 고민한 시간이 아까웠을 정도로요ㅋㅋㅋㅋ  사이즈 참고하시라고 적으면 저는 발볼없고 실측 236mm에 평소 신발은 정사이즈 기준 240신어요  실착을 해보지 않아서 사이즈 선정에 애먹었는데 안들어가는것보단 낫겠지싶어서 245로 구매했어요그런데 240시켰으면 큰일났을뻔 했네요발볼 쪽이 좁아서 245도 신기 힘들어요  신발 넘 작게 신으면 발 모양 변형오니 가능한 반사이즈 업 하시는게 좋을 것 같네요,2
6140,"상품 마감 확인 후 보내달라고 요청드렸는데
상품 받고 사실 좀 실망했습니다
사진 외에도 다른 마감도 찍기엔 본드자국이나
많기도 하고 택이 떼어져서 온 것을 보고 
누군가에게 반품된 물건이 저에게 온 것 같다는
느낌이 들어 좀 불편했네요
그냥 저렴한 가격에 샀다 생각하려구요
담부터는 이런 부분 신경써주셨으면 좋겠어요",2
6217,이거 진품 맞나요 박스 파손 새산발에 빨간색 물질 칠해짐 깔창 로고 헤짐 당장전화주세요,1
6224,롯데 본점 배송이네요 발볼이 넓은 편이 아니라면 정사이즈 사세요 225인데 평보고 230 구매했더니 약간 커요 배송 느리고 추가 신발끈은 온라인은 원래 안주나요 매장 나가기 불안해서 온라인 구매했더니 몇가지 맘에 안드네요,3
6227,롯데 본점 배송이네요 발볼이 넓은 편이 아니라면 정사이즈 사세요 225인데 평보고 230 구매했더니 약간 커요 배송 느리고 추가 신발끈은 온라인은 원래 안주나요 매장 나가기 불안해서 온라인 구매했더니 몇가지 맘에 안드네요,3
6229,롯데 본점 배송이네요 발볼이 넓은 편이 아니라면 정사이즈 사세요 225인데 평보고 230 구매했더니 약간 커요 배송 느리고 추가 신발끈은 온라인은 원래 안주나요 매장 나가기 불안해서 온라인 구매했더니 몇가지 맘에 안드네요,3
6235,대학때 즐겨신던기억에 다시사려고 다른사이트서 보다가 여기가 카드할인되서 샀는데 배송은 빠르게 받았구요 물건이 좀 고민하게만들었네요누가 반품한건지 군데군데 때가많이 타있고  신발마감도 지저분하고 젤고민했던부분은 오른쪽옆  고무부분이 벗겨져일어나 교환할까하고 엄청고민하다가 교환귀찮아 걍신어요,3
6292,배송이 최악이네요 포장박스 찌그러지고 터졌는데 저 상태로 가져다 주셨네 안에 내용물이 이상이 없으니 다행인데 배송 신경을 좀 많이 쓰셔야겠어요 제품 이상없고 사이즈 좋아요 나이키 공홈 매장에서 사도 마감처리 미흡한건 비슷해요 나이키가 배가 불러 전과 같이 품질관리를 하지 않는게 문제,2
6349,사고 싶었던 거라 받아서 좋았는데 운동화 한쪽 면에 페인트 하얗게 선처럼 묻어 있는데 같은 흰색이라 그냥 신어도 띠 안 날꺼 같아서 그냥 신으려는데 운동화 끈이 불량이 왔네요ㅠㅠ 워낙 주문양이 많은 건지 검수가 제대로 이뤄지지 않는 거 같아요 교환 신청하면 가질러 와야 하고 송장 받아야 하고 여러 가지 번거로워 그냥 신기로 했습니다 끈만 받을 수 있는지 문의 전화 콜센터로 했지만 코로나로 연결이 어렵고 문의들 남겨 하루 만에 답변은 끈만 어렵다고 반품이나 교환만 전체적으로 가능하다고 이 모든 절차들이 번거롭고 귀찮네요 제대로 한번에 좋은 상품을 받았으면 하는 아쉬움은 있지만 그냥 신겠습니다,1
6352,사고 싶었던 거라 받아서 좋았는데 운동화 한쪽 면에 페인트 하얗게 선처럼 묻어 있는데 같은 흰색이라 그냥 신어도 띠 안 날꺼 같아서 그냥 신으려는데 운동화 끈이 불량이 왔네요ㅠㅠ 워낙 주문양이 많은 건지 검수가 제대로 이뤄지지 않는 거 같아요 교환 신청하면 가질러 와야 하고 송장 받아야 하고 여러 가지 번거로워 그냥 신기로 했습니다 끈만 받을 수 있는지 문의 전화 콜센터로 했지만 코로나로 연결이 어렵고 문의들 남겨 하루 만에 답변은 끈만 어렵다고 반품이나 교환만 전체적으로 가능하다고 이 모든 절차들이 번거롭고 귀찮네요 제대로 한번에 좋은 상품을 받았으면 하는 아쉬움은 있지만 그냥 신겠습니다,1
6383,한사이즈크게시켰는데도 발볼이좁게나온제품은 맞는거같아요잘신을께요오륵쪽새끼발만조금불변하네요,3
6384,한사이즈크게시켰는데도 발볼이좁게나온제품은 맞는거같아요잘신을께요오륵쪽새끼발만조금불변하네요,3
6412,교환신청합니다 상자뜯자마자 덮어버렸습니다새거인가요 제품검수한게 맞는지요,1
6418,"교환신청합니다 상자뜯자마자 덮어버렸습니다
새거인가요 제품검수한게 맞는지요",1
6419,"교환신청합니다 상자뜯자마자 덮어버렸습니다
새거인가요 제품검수한게 맞는지요",1
6424,"약간의 흠결이 있지만 선물받은 사람이 교환이귀찮아 그냥 신는다네요
출고전 검수요청했었는데 말이죠",3
6534,97은 처음이라 그런건지운동화는 매장에서 직접 사는게 정답인건지몇 번을 교환하고 직전에 반품까지한 탓에 그냥 신기로 결정했지만 왼쪽 오른쪽 많이 차이나네요특히나 뒷 부분은 완전 다르네요이정도는 불량은 아닌건가요,3
6535,97은 처음이라 그런건지운동화는 매장에서 직접 사는게 정답인건지몇 번을 교환하고 직전에 반품까지한 탓에 그냥 신기로 결정했지만 왼쪽 오른쪽 많이 차이나네요특히나 뒷 부분은 완전 다르네요이정도는 불량은 아닌건가요,3
6564,폭신하지는 않아요,3
6566,"신어보고사야될거같아요
이쁜데 편하지는않네요",3
6582,"상품평을 잘 안쓰는 1인인데 이번건 쓰게 되네요
알단 신발을 받고 마감처리며 에어부분에  페인트 자국에 군데군데 고무잔재가 남아서  정품유무교환을 문의했더니 해당상품이 품정상테 하더라구요
제가 받은 상품이 품절되기 마지막 상품이라 상태가 저런가 싶기도 하고 반품해야 하나 그냥 참고 신어야 하나 고민 고민하다 더는 구할수 없는 사이즈라니 찝찝해도 그냥 신어야 헐것 같네요 ㅠㅠ",2
6593,자잘하게 얼룩들도 많고 마감도 허술했어요 어차피 신다보면 더러워질테니 그냥 신기는 하지만 상품 검수 신경 좀 쓰셔야할듯,3
6595,자잘하게 얼룩들도 많고 마감도 허술했어요 어차피 신다보면 더러워질테니 그냥 신기는 하지만 상품 검수 신경 좀 쓰셔야할듯,3
6655,저렴하게 잘 샀어요 신발은 예쁜데 외부 택배박스뿐만 아니라 신발박스까지 다 찌그러져 있고 기분은 별로네요조금 더 배송시 상품관리에 신경 써 주셨으면 합니다,3
6664,"저렴하게 잘 샀어요
신발은 예쁜데 외부 택배박스뿐만 아니라 신발박스까지 다 찌그러져 있고 기분은 별로네요
조금 더 배송시 상품관리에 신경 써 주셨으면 합니다",3
6679,"오랜만에 만난 97
올 화이트라 깔끔하고 예쁨
사이즈는 반사이즈업 
품질은 가격에 비해 영

그리고 새 상품 맞는지 바닥에 똥 같은거 묻어있어 별로였어요",3
6681,오랜만에 만난 97올 화이트라 깔끔하고 예쁨사이즈는 반사이즈업 품질은 가격에 비해 영그리고 새 상품 맞는지 바닥에 똥 같은거 묻어있어 별로였어요,3
